ID: 69183   
Competition: La Liga    
Country: Spain    
Season: 2008/2009    
Gender: male     
Home team: Barcelona (217), goals: 5   
Away team: Deportivo La Coruna (219), goals: 0    
Goal time: (20, 42), for (217, 'Barcelona')   
Card time: (83, 31), for (219, 'Deportivo La Coruna')   
First period: Time in possession for home team 217: 30.87    
First period: Time in possession for away team 219: 14.17    
Second period: Time in possession for home team 217: 29.68    
Second period: Time in possession for away team 219: 16.00    
Before goal: Time in possession for home team 217: 14.68    
Before goal: Time in possession for away team 219: 5.92    
After goal: Time in possession for home team 217: 45.77    
After goal: Time in possession for away team 219: 24.25    
Before card: Time in possession for home team 217: 54.43    
Before card: Time in possession for away team 219: 28.92    
After card: Time in possession for home team 217: 44.43    
After card: Time in possession for away team 219: 1.25    
